magnitude,depth,latitude,longitude,date_time,number_of_buildings_impacted,economic_loss,tsunami
7.2,39.2,6.91,92.958,26-12-2004 04:21,4889,16070000,0
9.1,30.0,3.295,95.982,26-12-2004 00:58,4335,37370000,0
8.1,10.0,-49.312,161.345,23-12-2004 14:59,4692,36420000,0
6.8,10.0,18.958,-81.409,14-12-2004 23:20,135,9710000,0
6.8,35.0,42.9,145.228,06-12-2004 14:15,2461,37540000,0
7.0,39.0,43.006,145.119,28-11-2004 18:32,1955,17030000,0
7.1,10.0,-3.609,135.404,26-11-2004 02:25,2464,24360000,0
7.1,10.0,-46.676,164.721,22-11-2004 20:26,185,18520000,0
7.2,15.0,4.695,-77.508,15-11-2004 09:06,1393,18420000,0
7.5,10.0,-8.152,124.868,11-11-2004 21:26,2277,36870000,0
6.7,10.0,-11.128,162.208,11-11-2004 17:34,512,20310000,0
6.7,10.0,49.277,-128.772,02-11-2004 10:02,4730,17080000,0
6.6,16.0,37.226,138.779,23-10-2004 08:56,4055,9180000,0
6.7,94.0,24.53,122.694,15-10-2004 04:08,3138,36310000,0
7.0,35.0,11.422,-86.665,09-10-2004 21:26,2670,19680000,0
6.5,105.0,13.925,120.534,08-10-2004 14:36,4774,7190000,0
6.8,36.0,-10.951,162.161,08-10-2004 08:27,4862,38280000,0
6.6,10.0,33.205,137.227,06-09-2004 23:29,2118,2660000,0
7.4,10.0,33.184,137.071,05-09-2004 14:57,252,16110000,0
7.2,14.0,33.07,136.618,05-09-2004 10:07,3527,12920000,0
6.5,5.0,-35.173,-70.525,28-08-2004 13:41,3560,25390000,0
6.5,13.4,-0.443,133.091,28-07-2004 03:56,4012,28340000,0
6.9,188.6,55.682,160.003,10-06-2004 15:19,1508,30940000,0
6.6,21.0,-37.695,-73.406,03-05-2004 04:36,123,39930000,0
6.7,65.8,-9.362,122.839,23-04-2004 01:50,4260,40650000,0
6.5,228.4,-13.174,167.198,09-04-2004 15:23,3334,45290000,0
6.6,187.1,36.512,71.029,05-04-2004 21:24,1872,31460000,0
6.7,25.7,-3.665,135.339,08-02-2004 08:58,3693,3170000,0
7.3,10.0,-4.003,135.023,07-02-2004 02:42,568,1880000,0
7.0,16.6,-3.615,135.538,05-02-2004 21:05,1372,32980000,0
6.7,17.4,-3.12,127.4,28-01-2004 22:15,3186,25410000,0
7.3,10.0,-22.015,169.766,27-12-2003 16:00,3956,49560000,0
6.6,10.0,28.995,58.311,26-12-2003 01:56,1057,15730000,0
6.5,33.0,8.416,-82.824,25-12-2003 07:11,857,45080000,0
6.5,8.382,35.7005,-121.101,22-12-2003 19:15,3839,30240000,0
6.8,10.0,23.039,121.362,10-12-2003 04:38,2861,20020000,0
6.6,35.0,-5.581,150.88,25-11-2003 20:19,4770,15690000,0
6.5,35.0,12.025,125.416,18-11-2003 17:14,777,31820000,0
6.6,113.7,-19.262,168.892,06-11-2003 10:38,721,1040000,0
7.0,10.0,37.812,142.619,31-10-2003 01:06,2711,9570000,0
6.7,32.0,42.648,144.57,08-10-2003 09:06,2655,35780000,0
6.7,10.0,50.211,87.721,01-10-2003 01:03,4878,8850000,0
6.5,25.0,42.45,144.38,29-09-2003 02:36,603,17350000,0
7.3,16.0,50.038,87.813,27-09-2003 11:33,3823,24590000,0
7.4,33.0,41.774,143.593,25-09-2003 21:08,1245,40740000,0
8.16,27.0,41.815,143.91,25-09-2003 19:50,4846,28510000,0
6.6,10.0,19.917,95.672,21-09-2003 18:16,4842,30750000,0
7.2,28.0,-45.104,167.144,21-08-2003 12:12,319,9800000,0
7.6,10.0,-60.532,-43.411,04-08-2003 04:37,829,10670000,0
6.5,33.0,-3.828,152.174,15-07-2003 18:46,3264,46700000,0
6.8,33.0,-30.608,-71.637,20-06-2003 13:30,275,41850000,0
6.9,174.8,55.492,159.999,16-06-2003 22:08,2665,13310000,0
6.6,33.0,-5.095,152.502,07-06-2003 00:32,550,44920000,0
7.0,31.0,2.354,128.855,26-05-2003 19:23,3642,25060000,0
7.0,68.0,38.849,141.568,26-05-2003 09:24,4054,24220000,0
6.8,12.0,36.964,3.634,21-05-2003 18:44,4893,30610000,0
6.5,33.0,-8.294,120.743,25-03-2003 02:53,2935,45700000,0
6.8,40.2,-4.694,153.238,11-03-2003 07:27,606,26350000,0
7.6,24.0,18.77,-104.104,22-01-2003 02:06,897,13160000,0
6.5,24.0,13.626,-90.774,21-01-2003 02:46,528,28330000,0
7.3,33.0,-10.491,160.77,20-01-2003 08:43,4608,29230000,0
6.7,71.9,-5.311,153.701,10-01-2003 13:11,2348,17630000,0
6.7,34.0,-4.786,153.275,12-12-2002 08:30,3440,90000,0
7.9,4.2,63.5141,-147.453,03-11-2002 22:12,4999,37950000,0
7.4,30.0,2.824,96.085,02-11-2002 01:26,4827,46620000,0
6.6,4.2,63.5144,-147.912,23-10-2002 11:27,3923,49770000,0
6.7,10.0,-1.511,133.973,10-10-2002 12:28,299,42820000,0
7.6,10.0,-1.757,134.297,10-10-2002 10:50,2120,25740000,0
6.5,21.0,13.036,93.068,13-09-2002 22:28,2537,5680000,0
7.6,13.0,-3.302,142.945,08-09-2002 18:44,4204,9330000,0
6.5,30.0,14.101,146.199,14-08-2002 13:57,3255,18860000,0
6.5,10.0,7.929,-82.793,31-07-2002 00:16,3726,5530000,0
6.5,10.0,35.626,49.047,22-06-2002 02:58,1261,37970000,0
6.6,54.0,-30.805,-71.124,18-06-2002 13:56,1559,16710000,0
6.7,33.0,-12.592,166.383,17-06-2002 21:26,3270,23170000,0
7.1,85.7,13.088,144.619,26-04-2002 16:06,4047,14980000,0
6.7,62.0,-27.535,-70.586,18-04-2002 16:08,757,41480000,0
6.8,24.9,16.985,-100.865,18-04-2002 05:02,1011,15700000,0
7.1,32.8,24.279,122.179,31-03-2002 06:52,2795,41870000,0
6.5,125.1,-21.663,-68.329,28-03-2002 04:56,2906,39990000,0
7.5,31.0,6.033,124.249,05-03-2002 21:16,1871,8640000,0
7.4,225.6,36.502,70.482,03-03-2002 12:08,2230,27080000,0
6.6,39.0,-5.345,151.248,05-02-2002 13:27,1174,40240000,0
6.5,5.0,38.573,31.271,03-02-2002 07:11,1833,22400000,0
6.7,11.0,-3.212,142.427,10-01-2002 11:14,377,5400000,0
6.6,10.0,-17.664,168.004,03-01-2002 10:17,3854,2010000,0
7.2,21.0,-17.6,167.856,02-01-2002 17:22,3617,22700000,0
6.8,16.0,-9.613,159.53,23-12-2001 22:52,799,28910000,0
6.8,14.0,23.954,122.734,18-12-2001 04:02,379,28850000,0
6.5,123.8,39.402,141.089,02-12-2001 13:01,1159,45650000,0
7.8,10.0,35.946,90.541,14-11-2001 09:26,3820,8790000,0
7.0,33.0,-5.912,150.196,31-10-2001 09:10,2793,7650000,0
7.5,33.0,-4.102,123.907,19-10-2001 03:28,2241,12250000,0
7.0,37.0,12.686,144.98,12-10-2001 15:02,4036,41540000,0
6.5,33.0,-0.578,133.13,11-09-2001 14:56,2663,34770000,0
6.6,131.8,58.775,-154.701,28-07-2001 07:32,4013,32860000,0
6.5,10.0,39.059,24.244,26-07-2001 00:21,2958,370000,0
7.6,33.0,-17.543,-72.077,07-07-2001 09:38,3928,43190000,0
6.6,62.0,-16.086,-73.987,05-07-2001 13:53,1039,34040000,0
6.7,24.0,-17.745,-71.649,26-06-2001 04:18,3260,41230000,0
8.4,33.0,-16.265,-73.641,23-06-2001 20:33,1345,5050000,0
6.7,17.0,-7.41,155.865,19-04-2001 21:43,2506,18380000,0
6.8,50.0,34.083,132.526,24-03-2001 06:27,1722,24120000,0
6.5,33.0,-4.029,128.02,19-03-2001 05:52,4664,38860000,0
6.8,51.798,47.149,-122.727,28-02-2001 18:54,176,5320000,0
7.1,35.0,1.271,126.249,24-02-2001 07:23,4894,44660000,0
7.4,36.0,-4.68,102.562,13-02-2001 19:28,1910,5780000,0
6.6,10.0,13.671,-88.938,13-02-2001 14:22,46,37420000,0
7.7,16.0,23.419,70.232,26-01-2001 03:16,3410,42840000,0
6.9,28.0,-4.022,101.776,16-01-2001 13:25,4675,36550000,0
7.7,60.0,13.049,-88.66,13-01-2001 17:33,1076,25550000,0
6.9,36.4,56.7744,-153.281,10-01-2001 16:02,2830,22200000,0
7.1,103.0,-14.928,167.17,09-01-2001 16:49,1505,19000000,0
6.8,33.0,6.631,126.899,01-01-2001 08:54,2310,40130000,0
7.5,33.0,6.898,126.579,01-01-2001 06:57,1437,34060000,0
